freq,unit,geo\TIME_PERIOD	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,I15_A_AVG,AT	80.00 e	78.75 e	78.43 e	77.46 e	74.73 e	83.32 e	84.88 e	86.19 e	85.55 e	86.33 e	85.98 	87.86 	91.55 	94.21 	95.98 	100.00 	105.27 	108.57 	112.62 	117.33 	124.94 	136.59 	141.45 	127.09 	122.59 
A,I15_A_AVG,BE	65.15 e	66.73 e	70.25 e	74.04 e	78.50 e	86.42 	92.35 	96.91 	98.02 	98.20 	98.68 	99.56 	99.65 	100.11 	98.99 	100.00 	100.83 	102.33 	103.29 	105.60 	109.13 	113.38 	108.19 	104.18 	105.71 
A,I15_A_AVG,BG	62.62 e	59.48 e	52.34 e	58.05 e	82.83 e	105.80 e	118.74 e	140.65 e	165.45 e	130.86 e	115.42 	105.18 	100.30 	99.51 	99.59 	100.00 b	105.25 	109.32 	113.91 	118.25 	124.37 	127.48 	125.05 b	127.03 	140.97 
A,I15_A_AVG,CY	87.07 e	86.37 e	90.38 e	100.28 e	108.68 e	114.96 	124.08 	133.59 	134.74 	125.54 	115.28 	110.17 	104.09 	100.07 	98.97 	100.00 b	101.76 	105.47 	102.71 	110.93 	118.19 	114.84 	115.16 	121.49 	128.20 
A,I15_A_AVG,CZ	65.74 e	69.55 e	77.40 e	85.12 e	82.69 e	83.84 e	88.01 e	102.14 e	110.02 	104.66 	100.45 	99.34 	96.10 	95.51 	96.74 	100.00 	106.09 	115.04 	121.42 	128.77 	135.62 	155.74 	159.28 	144.25 	146.95 
A,I15_A_AVG,DE	104.18 e	102.16 e	99.21 e	97.89 e	95.26 e	95.19 	93.71 	89.94 	89.35 	90.20 	89.70 	90.96 	92.69 	94.10 	96.00 	100.00 	106.73 	111.42 	116.87 	121.84 	130.59 	141.03 	140.17 	120.38 	115.80 
A,I15_A_AVG,DK	73.49 e	76.03 e	77.29 e	78.78 e	84.84 e	98.05 	119.01 	120.11 	110.47 	95.99 	96.35 	92.60 	88.05 	90.80 	93.64 	100.00 b	104.49 	108.63 	112.88 	114.43 	119.16 	130.47 	126.76 	118.37 	120.35 
A,I15_A_AVG,EA20	: 	: 	: 	: 	: 	104.82 	109.93 	112.43 	110.82 	108.05 	107.28 	106.06 	102.03 	98.89 	98.68 	100.00 	103.48 	106.53 	109.84 	113.31 	118.59 	125.00 	125.67 	116.92 	116.58 
A,I15_A_AVG,EA21	: 	: 	: 	: 	: 	104.66 	109.81 	112.52 	111.13 	108.19 	107.33 	106.03 	102.01 	98.87 	98.67 	100.00 	103.51 	106.60 	109.93 	113.42 	118.71 	125.13 	125.87 	117.26 	117.10 
A,I15_A_AVG,EE	: 	: 	: 	: 	: 	85.11 	120.57 	134.93 	112.95 	71.74 	73.00 	75.19 	77.38 	82.98 	93.75 	100.00 	103.13 	103.95 	106.23 	110.54 	118.81 	130.90 	136.14 	132.51 	135.99 
A,I15_A_AVG,EL	113.82 e	126.66 e	142.20 e	144.73 e	143.85 e	155.43 e	170.57 e	174.77 e	171.20 e	163.83 e	150.63 e	138.33 e	120.99 e	109.70 e	103.95 e	100.00 e	98.45 e	97.17 e	98.86 e	105.92 e	111.98 e	119.34 e	125.53 e	138.15 e	147.57 ep
A,I15_A_AVG,ES	83.85 e	88.89 e	99.86 e	113.39 e	128.24 e	138.40 e	154.45 	164.09 	156.17 	147.27 	141.89 	128.07 	106.96 	96.29 	96.47 	100.00 	104.42 	109.23 	114.97 	119.64 	122.21 	123.98 	124.89 	123.58 	129.99 
A,I15_A_AVG,EU27_2020	: 	: 	: 	: 	: 	99.52 	106.75 	112.73 	110.62 	108.27 	106.22 	104.32 	100.29 	97.54 	97.97 	100.00 	104.02 	107.33 	111.06 	115.07 	120.88 	127.74 	128.72 	120.51 	121.29 
A,I15_A_AVG,FI	76.62 e	73.43 e	76.83 e	80.84 e	87.10 e	93.21 	98.34 	102.16 	99.59 	99.15 	103.93 	103.80 	103.39 	102.11 	100.47 	100.00 b	101.14 	101.19 	100.83 	100.26 	101.65 	104.01 	98.63 	88.66 	85.03 
A,I15_A_AVG,FR	58.71 	62.16 	67.06 	73.85 	83.25 	94.01 	102.69 	107.25 	105.33 	100.46 	103.95 	107.96 	105.96 	103.33 	101.62 	100.00 	100.82 	103.22 	104.25 	106.85 	111.40 	116.85 	118.50 	110.38 	104.02 
A,I15_A_AVG,HR	96.56 e	93.92 e	96.93 e	97.85 e	106.42 e	114.74 e	130.38 e	142.48 e	138.67 	127.68 	117.91 	115.60 	110.29 	103.96 	102.65 	100.00 	102.02 	105.01 	109.84 	118.37 	126.73 	132.50 	137.62 	141.77 	151.29 
A,I15_A_AVG,HU	89.85 e	98.17 e	106.11 e	121.52 e	123.77 e	123.39 e	125.56 e	126.42 	122.40 	111.42 	104.98 	98.14 	89.77 	86.24 	88.85 	100.00 	112.32 	122.04 	134.84 	150.95 	154.08 	169.53 	181.10 	169.21 	179.61 p
A,I15_A_AVG,IE	96.82 e	106.78 e	106.12 e	116.76 e	127.55 e	137.77 	154.41 	161.06 	147.59 	127.72 	112.28 	92.23 	78.67 	78.29 	90.16 	100.00 	106.94 	117.44 	127.49 	128.36 	128.83 	135.60 	141.66 	134.30 	139.95 
A,I15_A_AVG,IT	96.46 e	99.50 e	108.20 e	111.43 e	115.44 e	120.90 e	124.53 e	127.79 e	127.02 e	127.06 e	126.70 	124.80 	118.47 	109.53 	104.15 	100.00 	99.78 	97.38 	95.51 	94.57 	96.14 	97.19 	94.46 	91.14 	92.59 
A,I15_A_AVG,LT	59.49 e	65.43 e	69.40 e	77.40 e	83.83 e	88.62 e	126.30 	150.76 	148.17 	99.49 	90.75 	92.71 	89.46 	89.72 	95.48 	100.00 	104.24 	109.39 	114.44 	119.67 	126.85 	140.69 	141.51 	143.13 	155.03 
A,I15_A_AVG,LU	47.58 e	53.00 e	56.65 e	61.51 e	68.51 e	80.94 e	83.91 e	84.01 	84.20 	84.13 	86.93 	87.55 	89.32 	92.33 	95.71 	100.00 	105.22 	108.72 	114.31 	124.15 	140.75 	157.87 	163.96 	142.33 	131.36 
A,I15_A_AVG,LV	54.34 e	53.07 e	76.03 e	89.62 e	85.95 e	131.90 e	142.51 	175.99 	155.33 	94.95 	86.57 	91.78 	92.40 	98.51 	103.60 	100.00 	107.74 	113.94 	121.60 	128.26 	132.37 	143.04 	143.12 	137.76 	138.76 
A,I15_A_AVG,MT	44.18 e	47.23 e	52.30 e	60.28 e	68.29 e	71.52 	83.56 	99.83 	106.71 	99.99 	98.79 	95.13 	95.50 	94.04 	95.99 	100.00 	104.58 	109.33 	114.51 	119.18 	121.55 	126.29 	127.83 	127.72 	132.24 p
A,I15_A_AVG,NL	106.74 e	113.17 e	116.21 e	116.15 e	119.21 e	122.76 	124.46 	127.70 	127.57 	123.25 	119.21 	113.71 	105.08 	96.78 	96.70 	100.00 	104.62 	110.80 	118.66 	124.32 	131.68 	144.35 	152.06 	139.54 	147.26 
A,I15_A_AVG,PL	: 	: 	: 	: 	: 	68.62 e	92.32 e	134.18 e	127.82 e	120.77 e	113.51 	108.64 	101.73 	96.92 	98.14 	100.00 	102.65 	104.66 	109.94 	116.93 	124.82 	129.04 	126.46 	125.70 	139.79 
A,I15_A_AVG,PT	124.67 e	126.60 e	123.04 e	120.11 e	118.12 e	120.40 e	118.64 e	115.86 e	113.52 	114.70 	113.45 	106.02 	96.68 	94.03 	97.78 	100.00 	105.99 	113.95 	123.62 	134.72 	145.91 	156.43 	164.26 	169.56 	179.99 
A,I15_A_AVG,RO	: 	: 	49.22 e	72.13 e	90.78 e	121.57 e	150.05 e	216.93 e	228.70 e	159.24 	134.58 	113.49 	103.40 	101.62 	98.37 	100.00 	105.24 	108.72 	110.52 	108.51 	110.97 	110.71 	104.19 	98.74 	97.50 
A,I15_A_AVG,SE	43.00 e	45.45 e	47.55 e	49.68 e	54.10 e	58.94 	65.68 	72.94 	71.67 	72.45 	77.21 	78.11 	78.71 	82.30 	89.30 	100.00 	107.28 	112.45 	108.65 	109.09 	112.75 	121.45 	117.83 	104.63 	101.90 
A,I15_A_AVG,SI	86.25 e	85.51 e	81.92 e	84.17 e	89.65 e	101.46 e	115.86 e	136.10 	137.93 	125.18 	122.79 	123.40 	112.64 	105.27 	98.39 	100.00 	103.73 	110.61 	117.88 	124.05 	130.28 	140.55 	147.12 	146.60 	154.47 
A,I15_A_AVG,SK	: 	: 	65.11 e	85.21 e	91.70 e	80.12 e	89.15 	112.11 	126.60 	110.41 	105.29 	99.89 	93.92 	93.47 	94.84 	100.00 	106.99 	112.05 	118.18 	126.06 	135.17 	139.33 	142.04 	128.82 	129.82 
A,RCH_A_AVG,AT	: 	-1.6 e	-0.4 e	-1.2 e	-3.5 e	11.5 e	1.9 e	1.5 e	-0.7 e	0.9 e	-0.4 e	2.2 	4.2 	2.9 	1.9 	4.2 	5.3 	3.1 	3.7 	4.2 	6.5 	9.3 	3.6 	-10.2 	-3.5 
A,RCH_A_AVG,BE	: 	2.4 e	5.3 e	5.4 e	6.0 e	10.1 e	6.9 	4.9 	1.1 	0.2 	0.5 	0.9 	0.1 	0.5 	-1.1 	1.0 	0.8 	1.5 	0.9 	2.2 	3.3 	3.9 	-4.6 	-3.7 	1.5 
A,RCH_A_AVG,BG	: 	-5.0 e	-12.0 e	10.9 e	42.7 e	27.7 e	12.2 e	18.5 e	17.6 e	-20.9 e	-11.8 e	-8.9 	-4.6 	-0.8 	0.1 	0.4 b	5.3 	3.9 	4.2 	3.8 	5.2 	2.5 	-1.9 b	1.6 	11.0 
A,RCH_A_AVG,CY	: 	-0.8 e	4.6 e	11.0 e	8.4 e	5.8 e	7.9 	7.7 	0.9 	-6.8 	-8.2 	-4.4 	-5.5 	-3.9 	-1.1 	1.0 b	1.8 	3.6 	-2.6 	8.0 	6.5 	-2.8 	0.3 	5.5 	5.5 
A,RCH_A_AVG,CZ	: 	5.8 e	11.3 e	10.0 e	-2.9 e	1.4 e	5.0 e	16.1 e	7.7 e	-4.9 	-4.0 	-1.1 	-3.3 	-0.6 	1.3 	3.4 	6.1 	8.4 	5.5 	6.1 	5.3 	14.8 	2.3 	-9.4 	1.9 
A,RCH_A_AVG,DE	: 	-1.9 e	-2.9 e	-1.3 e	-2.7 e	-0.1 e	-1.6 	-4.0 	-0.7 	1.0 	-0.6 	1.4 	1.9 	1.5 	2.0 	4.2 	6.7 	4.4 	4.9 	4.3 	7.2 	8.0 	-0.6 	-14.1 	-3.8 
A,RCH_A_AVG,DK	: 	3.5 e	1.7 e	1.9 e	7.7 e	15.6 e	21.4 	0.9 	-8.0 	-13.1 	0.4 	-3.9 	-4.9 	3.1 	3.1 	6.8 b	4.5 	4.0 	3.9 	1.4 	4.1 	9.5 	-2.8 	-6.6 	1.7 
A,RCH_A_AVG,EA20	: 	: 	: 	: 	: 	: 	4.9 	2.3 	-1.4 	-2.5 	-0.7 	-1.1 	-3.8 	-3.1 	-0.2 	1.3 	3.5 	2.9 	3.1 	3.2 	4.7 	5.4 	0.5 	-7.0 	-0.3 
A,RCH_A_AVG,EA21	: 	: 	: 	: 	: 	: 	4.9 	2.5 	-1.2 	-2.6 	-0.8 	-1.2 	-3.8 	-3.1 	-0.2 	1.3 	3.5 	3.0 	3.1 	3.2 	4.7 	5.4 	0.6 	-6.8 	-0.1 
A,RCH_A_AVG,EE	: 	: 	: 	: 	: 	: 	41.7 	11.9 	-16.3 	-36.5 	1.8 	3.0 	2.9 	7.2 	13.0 	6.7 	3.1 	0.8 	2.2 	4.1 	7.5 	10.2 	4.0 	-2.7 	2.6 
A,RCH_A_AVG,EL	: 	11.3 e	12.3 e	1.8 e	-0.6 e	8.1 e	9.7 e	2.5 e	-2.0 e	-4.3 e	-8.1 e	-8.2 e	-12.5 e	-9.3 e	-5.2 e	-3.8 e	-1.6 e	-1.3 e	1.7 e	7.1 e	5.7 e	6.6 e	5.2 e	10.1 e	6.8 ep
A,RCH_A_AVG,ES	: 	6.0 e	12.3 e	13.5 e	13.1 e	7.9 e	11.6 e	6.2 	-4.8 	-5.7 	-3.7 	-9.7 	-16.5 	-10.0 	0.2 	3.7 	4.4 	4.6 	5.3 	4.1 	2.1 	1.4 	0.7 	-1.0 	5.2 
A,RCH_A_AVG,EU27_2020	: 	: 	: 	: 	: 	: 	7.3 	5.6 	-1.9 	-2.1 	-1.9 	-1.8 	-3.9 	-2.7 	0.4 	2.1 	4.0 	3.2 	3.5 	3.6 	5.0 	5.7 	0.8 	-6.4 	0.6 
A,RCH_A_AVG,FI	: 	-4.2 e	4.6 e	5.2 e	7.7 e	7.0 e	5.5 	3.9 	-2.5 	-0.4 	4.8 	-0.1 	-0.4 	-1.2 	-1.6 	-0.5 b	1.1 	0.0 	-0.4 	-0.6 	1.4 	2.3 	-5.2 	-10.1 	-4.1 
A,RCH_A_AVG,FR	: 	5.9 	7.9 	10.1 	12.7 	12.9 	9.2 	4.4 	-1.8 	-4.6 	3.5 	3.9 	-1.9 	-2.5 	-1.7 	-1.6 	0.8 	2.4 	1.0 	2.5 	4.3 	4.9 	1.4 	-6.9 	-5.8 
A,RCH_A_AVG,HR	: 	-2.7 e	3.2 e	0.9 e	8.8 e	7.8 e	13.6 e	9.3 e	-2.7 e	-7.9 	-7.7 	-2.0 	-4.6 	-5.7 	-1.3 	-2.6 	2.0 	2.9 	4.6 	7.8 	7.1 	4.6 	3.9 	3.0 	6.7 
A,RCH_A_AVG,HU	: 	9.3 e	8.1 e	14.5 e	1.9 e	-0.3 e	1.8 e	0.7 e	-3.2 	-9.0 	-5.8 	-6.5 	-8.5 	-3.9 	3.0 	12.5 	12.3 	8.7 	10.5 	11.9 	2.1 	10.0 	6.8 	-6.6 	6.1 p
A,RCH_A_AVG,IE	: 	10.3 e	-0.6 e	10.0 e	9.2 e	8.0 e	12.1 	4.3 	-8.4 	-13.5 	-12.1 	-17.9 	-14.7 	-0.5 	15.2 	10.9 	6.9 	9.8 	8.6 	0.7 	0.4 	5.3 	4.5 	-5.2 	4.2 
A,RCH_A_AVG,IT	: 	3.2 e	8.7 e	3.0 e	3.6 e	4.7 e	3.0 e	2.6 e	-0.6 e	0.0 e	-0.3 e	-1.5 	-5.1 	-7.5 	-4.9 	-4.0 	-0.2 	-2.4 	-1.9 	-1.0 	1.7 	1.1 	-2.8 	-3.5 	1.6 
A,RCH_A_AVG,LT	: 	10.0 e	6.1 e	11.5 e	8.3 e	5.7 e	42.5 e	19.4 	-1.7 	-32.9 	-8.8 	2.2 	-3.5 	0.3 	6.4 	4.7 	4.2 	4.9 	4.6 	4.6 	6.0 	10.9 	0.6 	1.1 	8.3 
A,RCH_A_AVG,LU	: 	11.4 e	6.9 e	8.6 e	11.4 e	18.1 e	3.7 e	0.1 e	0.2 	-0.1 	3.3 	0.7 	2.0 	3.4 	3.7 	4.5 	5.2 	3.3 	5.1 	8.6 	13.4 	12.2 	3.9 	-13.2 	-7.7 
A,RCH_A_AVG,LV	: 	-2.3 e	43.3 e	17.9 e	-4.1 e	53.5 e	8.0 e	23.5 	-11.7 	-38.9 	-8.8 	6.0 	0.7 	6.6 	5.2 	-3.5 	7.7 	5.8 	6.7 	5.5 	3.2 	8.1 	0.1 	-3.7 	0.7 
A,RCH_A_AVG,MT	: 	6.9 e	10.7 e	15.3 e	13.3 e	4.7 e	16.8 	19.5 	6.9 	-6.3 	-1.2 	-3.7 	0.4 	-1.5 	2.1 	4.2 	4.6 	4.5 	4.7 	4.1 	2.0 	3.9 	1.2 	-0.1 	3.5 p
A,RCH_A_AVG,NL	: 	6.0 e	2.7 e	-0.1 e	2.6 e	3.0 e	1.4 	2.6 	-0.1 	-3.4 	-3.3 	-4.6 	-7.6 	-7.9 	-0.1 	3.4 	4.6 	5.9 	7.1 	4.8 	5.9 	9.6 	5.3 	-8.2 	5.5 
A,RCH_A_AVG,PL	: 	: 	: 	: 	: 	: 	34.5 e	45.3 e	-4.7 e	-5.5 e	-6.0 e	-4.3 	-6.4 	-4.7 	1.3 	1.9 	2.7 	2.0 	5.0 	6.4 	6.7 	3.4 	-2.0 	-0.6 	11.2 
A,RCH_A_AVG,PT	: 	1.5 e	-2.8 e	-2.4 e	-1.7 e	1.9 e	-1.5 e	-2.3 e	-2.0 e	1.0 	-1.1 	-6.5 	-8.8 	-2.7 	4.0 	2.3 	6.0 	7.5 	8.5 	9.0 	8.3 	7.2 	5.0 	3.2 	6.2 
A,RCH_A_AVG,RO	: 	: 	: 	46.5 e	25.9 e	33.9 e	23.4 e	44.6 e	5.4 e	-30.4 e	-15.5 	-15.7 	-8.9 	-1.7 	-3.2 	1.7 	5.2 	3.3 	1.7 	-1.8 	2.3 	-0.2 	-5.9 	-5.2 	-1.3 
A,RCH_A_AVG,SE	: 	5.7 e	4.6 e	4.5 e	8.9 e	8.9 e	11.4 	11.1 	-1.7 	1.1 	6.6 	1.2 	0.8 	4.6 	8.5 	12.0 	7.3 	4.8 	-3.4 	0.4 	3.4 	7.7 	-3.0 	-11.2 	-2.6 
A,RCH_A_AVG,SI	: 	-0.9 e	-4.2 e	2.7 e	6.5 e	13.2 e	14.2 e	17.5 e	1.3 	-9.2 	-1.9 	0.5 	-8.7 	-6.5 	-6.5 	1.6 	3.7 	6.6 	6.6 	5.2 	5.0 	7.9 	4.7 	-0.4 	5.4 
A,RCH_A_AVG,SK	: 	: 	: 	30.9 e	7.6 e	-12.6 e	11.3 e	25.8 	12.9 	-12.8 	-4.6 	-5.1 	-6.0 	-0.5 	1.5 	5.4 	7.0 	4.7 	5.5 	6.7 	7.2 	3.1 	1.9 	-9.3 	0.8 
